user, amount
0xb1292411d17f540e7b7bcb9928b4a62fc3d8a22e, 507.63918861433064
0x21bc65637dd6e7b171f2f78a1845f9807bbe3148, 1307.4732424029103
0x697376126414850a5ee19cb66cc32a352f34ee0a, 6.5096517597087455
0x95cf752ce4d8423992037bb3ea9f1cd3e5e19e31, 0.01074488001554226
0xa02c2ce3c2da71534e80a4e01ef8bc5f0c4b45d2, 420.17477071113314
0x8868a84fff6ff1e51efe2a2f757a393461178797, 9.89420177046756
0x3e00953acc71cba882e8631b2a63b3cc5a401322, 4.193288428989365
0x2e57b0399ff2d364d1c51cd274c4bc5bb8be0b3b, 864.829197733057
0xc5b9b6f595e5e69d5c7b8429e815ea5042d791a2, 1.4015842809617292
0x35117ce3354c4c60770e5482d0c087be33e287e6, 16.157038196126564
0xc1e7e70d394e6ee05ce5ceb0f55bb7113af195f5, 18.18725708071908
0xb84e827cedb57a8770c0d2661a6051f3b9e28afc, 7.3989031040561555
0x13217c2789e6661f22a6bd04701fdd4ddb0969dd, 59.16148683219781
0x2fc261f7cab6d50580e3007a0ed793d95a1c4e2e, 97.3120572057647
0x239b3943fdcaacb4761c2fff82bfaaaba0f479eb, 99.49294320897987
0xbb936af9a5a1cdabf23103c6cf2311335cde8b28, 69.8794589059243
0x1568ed1cda2eb4b1662c8b2ff1878dee9cc5a302, 98.0341635809242
0x7241c16977eaba74ad74be2ba3aa54fb03875655, 46.657049881936956
0x2d8fdd1b51abc5f354e59891f11e4095c3976c8a, 79.33647547807762
0xbe860b9859d2434a8aa0f76ddde19484f74005e0, 78.6005495458586
0xfd56b9b1f2b124fc500a9d9368025506e2d4ee0f, 12.673903968101879
0x1af4af24d394e1871a09af4a2132e4bc4f73105d, 3487.4086706111384
0x5eca0fc283d258ef0213595697735dc9acf89f1c, 1360.0955439933427
0xf706bc1b284e37ec672865eb56491e82dc7ab141, 869.7969051412464
0xf34303cdcb43b20f725c56e7e5e09eab4578ab4d, 65.7068258830108
0x09e4f9cf3af1bfceaf4bef24604792a5e11f91e2, 0.119906544896743
0x5359dd0d3a57aef4effca0dd24e45bf4b2ae86af, 21.22372250173667
0x8182280b0fbb151a7544f64c8f729c098546d153, 0.06072612669569019
0x6e980fe3be119301b7ac4d6e09f7ec126e5d198d, 204.87065144215944
0x40ce70499d8b3da470dfe03a44a5d00fdb292cdb, 727.6681799196572
0x42c4c9170cb44f0a77857d0a0f8dfba8e63f2f25, 260.0800287533094
0xc3bf005eda7bcf56a138cc555ff77efa4c3a20eb, 168.97405686400324
0x0136b00be94ed8ea798f40e37135596337305461, 0.31367632175697996
0x5c73c47abbdb27ed9d33affc0a06bb20253deab6, 0.94898105627193
0x979552f63545650cdfd64ce92532c3fc514c3e28, 476.1720558521089
0x27bc1907abca3b368eadfdb55b396fdd9aad44aa, 336.9534710117243
0x9babdc8f72e99ea9871f92b29489e8fe3435f7d8, 464.37623941252576
0x223bce88da17f5a33d6c2e553d4c2b6c4c46774e, 11.399214023931759
0xe5e2dc0b2170f9d4ca98ae3eda550b75c20042ab, 934.4322683030662
0x159bccd7d90f370030078d29c172d8ba618e71b5, 0.3543470784339747
0x6194e220ed70d400be706263837e8cd5066be554, 4.783532408919671
0xb7c292ed1b8dec7e93dd6663f82be8238de9db78, 224.12710647839654
0xbee6f2bdea0a559ebc18f8ea3555f9d92f123454, 377.62693004804186
0x9120324f8c559fd36f3d2b11036fa747156be6d9, 21478.037560440273
0xdb756b228b026fb63e6f3bbb2edfa5467904329c, 69.1469399469329
0x3c2387d57f6e2954abad85e5724f44129bbfa789, 72722.53922932618
0xe76de0ccf32e30b128c9fd00495bd12d0734d0e9, 0.6349283904453378
0xb765dc164f3e5f4941da7bbcd7c6fa5d0f99de24, 0.3794201181211465
0x023575058a1a9341490fe5783c93c51078f6ea4b, 240.6144812648775
0x5197877ff6f5b84e7106caf9ddaacec8bb4cc097, 256.58735676199507
0x5f8a0446f9c485147946d6cf7560ebc02ab951aa, 20.884019856112825
0x9cd017f94e1028ef82a4d5f1529a3aab755de4a2, 0.18449601472048693
0xe3de0b8487fffe2fca8ce61937dec0849281d7bc, 50032.10510187273
0xe1636df937058b951e99ad61f7d2f079244a0d7d, 1.39091027789753
0xd21f7f8ad20a5fbecab8b2e79fe5b1f314d6b8cb, 85.09600496375461
0x39b39a3e4dedebbe57a526bec5291f337ba5c0fe, 8323.11566939969
0xd6ddc60c22a5e9d636d34a97bf615a7781814cc2, 4753.718288277808
0xa2b54828064cd4c944fc10a5a72a06902a022063, 3714.1154925850406
0x6b647bb86ef325e8b6f128c213ef15cbb390dd7a, 4597.036071877641
0x92af998fbdefa07003a024409d14c66833a55036, 5691.422359143464
0xc8f20b76e532a534d4849bdb8a27b96d7ada41ce, 1814.5496380478112
0x63e9aba93b7fecdb2d1e815703eb4a0ee0c22467, 67.66374615853131
0x4c2a87141c8575318c444f0033a0d6e75532fb5d, 5296.325589072493
0xdd0206010ca82ff22303b58863b3a6f3006c86c4, 5644.105259312869
0x2532a969ef0ee316d6ea6e20f4ce714a6489f35c, 564.2770404064854
0x2e8a0e09516b03e6c14d5f736fe89ffdce869d7a, 120.31733400755654
0x20638e2f18250c898a02a3a9a51cc92b2025a3d5, 1254.4659140522263
0x6ab8af38fcd04bd18059699096b059cdcc623e52, 15.090987064696856
0xdd87d6010c04d12b47d34e999897e925235e3639, 32.660389342266605
0x8d9486df1bb62f546c1dea11cacd49f5dcaaaba7, 245.07236277141462
0x03c3ed2a8491c7b1d8ed8c066ee0229fa2aec4ad, 122.82655480251844
0x3c0ed9ab1a12ba804900da2807c09b8afec10f67, 0.0014338749940978853
0x9c13cc3b1ccab3cb94f18002a3d41b6ba453e03f, 0.7652597623070924
0x6d4f9f462f98621cb84c22b93bec7c3fdfb6d774, 86.4566699643561
0xca9e8e6d6954c222646ec027e33393950cf5871a, 86.91506613711172
0xe76d98a82a1404b4357a8bfa494368a3d70460a3, 1101.834105781706
0xf1f84420ea8f0bad68713f1e79320b7e1503cef5, 14.942201288833495
